2.502000,-0.057994
2.508000,0.017252
2.514000,0.093024
2.520000,0.169254
2.526000,0.245872
2.532000,0.322807
2.538000,0.399986
2.544000,0.477336
2.550000,0.554780
2.556000,0.632242
2.562000,0.709645
2.568000,0.786908
2.574000,0.863952
2.580000,0.940696
2.586000,1.017056
2.592000,1.092951
2.598000,1.168296
2.604000,1.243006
2.610000,1.316997
2.616000,1.390183
2.622000,1.462477
2.628000,1.533794
2.634000,1.604046
2.640000,1.673147
2.646000,1.741010
2.652000,1.807548
2.658000,1.872675
2.664000,1.936304
2.670000,1.998349
2.676000,2.058725
2.682000,2.117348
2.688000,2.174133
2.694000,2.228998
2.700000,2.281860
2.706000,2.332639
2.712000,2.381254
2.718000,2.427628
2.724000,2.471683
2.730000,2.513345
2.736000,2.552540
2.742000,2.589196
2.748000,2.623245
2.754000,2.654617
2.760000,2.683249
2.766000,2.709078
2.772000,2.732042
2.778000,2.752085
2.784000,2.769152
2.790000,2.783190
2.796000,2.794151
2.802000,2.801989
2.808000,2.806661
2.814000,2.808128
2.820000,2.806354
2.826000,2.801306
2.832000,2.792957
2.838000,2.781281
2.844000,2.766258
2.850000,2.747870
2.856000,2.726106
2.862000,2.700956
2.868000,2.672416
2.874000,2.640486
2.880000,2.605171
2.886000,2.566480
2.892000,2.524425
2.898000,2.479026
2.904000,2.430305
2.910000,2.378290
2.916000,2.323013
2.922000,2.264511
2.928000,2.202826
2.934000,2.138006
2.940000,2.070102
2.946000,1.999171
2.952000,1.925274
2.958000,1.848479
2.964000,1.768855
2.970000,1.686481
2.976000,1.601437
2.982000,1.513810
2.988000,1.423689
2.994000,1.331171
